timeFrame	TimeOverhead
58	153615
58	153725
57	154756
58	153902
57	154719
57	154937
58	153885
58	153837
57	154921
57	155090
58	153719
57	154721
58	154080
58	154112
57	154824
57	155003
56	155777
56	155816
58	153981
58	154096
58	153851
57	155068
57	155188
56	155719
58	153952
57	155123
57	154930
58	153953
58	154197
58	154051
58	155119
58	155211
58	155516
58	155504
57	156345
58	155660
58	155417
57	156372
57	156432
58	155458
58	155784
58	156009
58	156195
57	156716
58	155817
58	156063
58	155982
57	156881
58	156196
57	156890
57	157055
58	156290
58	156271
57	157286
58	156485
58	156642
57	157357
59	157467
59	157425
59	157670
58	158357
59	157636
59	157567
59	157332
59	157725
59	157627
59	157757
59	157465
59	157997
59	157953
59	157934
59	157876
59	157798
59	157826
59	158077
59	157819
59	157953
59	158103
59	157914
59	157840
59	157784
59	158074
59	158044
59	158234
59	158273
58	158843
59	158242
59	157972
58	158847
59	158036
58	158838
59	163747
59	163685
59	163791
59	163346
59	163802
59	163659
59	163906
59	163416
59	163675
59	163434
59	163623
59	163619
59	163680
59	163713
58	164613
59	163877
59	163666
59	163831
58	164620
59	164004
59	164052
58	164710
59	163650
58	164665
61	164447
60	165447
60	164896
60	165491
60	165197
60	165259
60	165301
60	165298
60	165094
60	165128
60	165099
60	165259
60	165271
60	165271
60	165312
60	165408
60	165245
60	165825
61	164774
60	165492
60	165465
60	165518
60	165830
60	165593
61	164916
60	165846
60	165466
60	165816
61	165031
60	165712
60	165476
61	166036
61	165956
60	167234
61	166288
61	165936
60	166887
61	166344
60	167091
60	166967
61	166217
60	167163
61	165992
61	166329
60	166916
61	165935
62	165343
60	167378
61	166180
60	167157
61	166353
62	165443
60	166967
60	167200
61	166299
60	167190
61	166254
62	165532
60	167107
62	165411
61	166398
60	167291
60	167516
62	165464
61	166180
61	166132
62	165605
60	167002
60	167436
60	167185
61	166231
60	167134
61	166683
60	167482
60	167153
60	167504
61	166567
60	167190
61	166702
61	166435
60	167255
61	166695
61	166495
61	166590
61	166537
61	166364
61	166481
61	166835
61	166820
62	165812
61	166558
61	166694
62	165814
61	166724
62	165937
61	166706
61	166909
61	166890
62	166044
61	166805
61	166895
61	166881
61	167026
62	166105
62	166107
61	166833
61	166849
62	166175
62	166097
61	166848
62	166158
61	167017
63	168059
62	169113
63	168221
61	169941
61	169953
62	169181
62	169412
62	169064
61	170262
63	168348
62	169098
63	168456
63	168399
62	169094
63	168535
62	169121
62	169297
63	168464
63	168616
62	169391
62	169477
62	169375
62	169395
62	169288
62	169551
63	168673
62	169456
63	168598
63	168752
63	168684
63	168856
63	168804
62	169605
62	169611
63	168736
62	169559
63	168947
63	168762
62	169527
63	168913
62	169815
63	169005
62	169848
63	168957
62	169830
63	168850
62	169713
62	169930
62	169874
62	169645
63	168986
63	169051
62	169752
64	169398
64	169833
63	171450
64	170894
64	171163
65	170377
65	170356
64	171208
63	172138
65	170762
63	172398
64	171716
64	171679
64	173703
63	174275
63	174417
64	173662
64	173781
63	174530
63	174603
64	173772
64	173719
63	174618
64	173787
63	174454
64	173702
64	173722
64	173741
64	173844
64	173736
64	173768
63	174744
65	174206
63	175995
64	175351
63	176499
64	175690
65	174479
63	176483
63	176547
65	174598
65	174567
64	175694
64	175414
65	174707
64	175653
64	175535
64	175766
65	174480
65	174646
65	174617
65	174868
64	175733
63	176681
64	175478
64	175637
64	175805
64	175971
65	174699
63	176507
64	175608
63	176761
63	176560
65	174993
65	174964
64	175540
63	176632
65	175214
65	175104
63	176924
63	176854
65	175115
64	176310
63	176950
63	176939
64	176255
65	175046
63	177408
63	177152
63	177139
64	176522
65	175342
65	175219
64	176269
65	176360
64	177589
66	180858
66	180965
66	181128
66	180816
65	181803
65	181790
